Id,Predicted
28216,3668
28217,5242
28218,8000
28219,1516
28220,1546
28221,8779
28222,89
28223,6779
28224,6650
28225,1760
28226,7968
28227,763
28228,1466
28229,1727
28230,8686
28231,5047
28232,7651
28233,6634
28234,3673
28235,1907
28236,3364
28237,7013
28238,4240
28239,4347
28240,4657
28241,5801
28242,591
28243,4649
28244,8785
28245,6126
28246,4654
28247,9942
28248,4847
28249,5811
28250,4578
28251,546
28252,1005
28253,699
28254,5286
28255,9131
28256,8870
28257,3738
28258,4334
28259,7873
28260,772
28261,8688
28262,6006
28263,7103
28264,2614
28265,142
28266,7717
28267,316
28268,4293
28269,7661
28270,9605
28271,6547
28272,4593
28273,8612
28274,2627
28275,3290
28276,4939
28277,2588
28278,7951
28279,593
28280,7033
28281,7245
28282,3756
28283,8840
28284,1017
28285,1811
28286,1470
28287,5299
28288,1769
28289,2610
28290,5752
28291,7633
28292,4136
28293,9577
28294,2859
28295,1161
28296,6259
28297,2130
28298,9729
28299,1868
28300,5200
28301,9939
28302,5596
28303,6453
28304,4380
28305,7068
28306,6435
28307,6650
28308,5533
28309,5238
28310,3034
28311,4604
28312,1462
28313,3526
28314,8673
28315,7753
28316,1372
28317,9733
28318,5884
28319,5265
28320,4202
28321,2989
28322,5140
28323,6622
28324,5523
28325,181
28326,5473
28327,2894
28328,6706
28329,3798
28330,5149
28331,2164
28332,5022
28333,6336
28334,610
28335,1267
28336,3803
28337,7137
28338,8119
28339,8014
28340,8392
28341,1240
28342,9743
28343,2481
28344,7853
28345,6913
28346,5480
28347,8923
28348,8793
28349,1928
28350,9753
28351,5834
28352,4561
28353,3908
28354,2058
28355,2002
28356,7171
28357,1888
28358,1419
28359,8579
28360,6214
28361,8339
28362,6193
28363,1371
28364,3294
28365,933
28366,8014
28367,2676
28368,6503
28369,6493
28370,7316
28371,7505
28372,1820
28373,1747
28374,9922
28375,5281
28376,2997
28377,3117
28378,6605
28379,7708
28380,1146
28381,9649
28382,3022
28383,5501
28384,1200
28385,9443
28386,7952
28387,3791
28388,8739
28389,4565
28390,6898
28391,4674
28392,3221
28393,6355
28394,5519
28395,5042
28396,8594
28397,7279
28398,2145
28399,1281
28400,2438
28401,8341
28402,2284
28403,7059
28404,5206
28405,6576
28406,7726
28407,3958
28408,2140
28409,7769
28410,4574
28411,8708
28412,1631
28413,3085
28414,7807
28415,8423
28416,2325
28417,9329
28418,340
28419,4539
28420,57
28421,8332
28422,2037
28423,5935
28424,559
28425,9497
28426,6844
28427,7728
28428,7884
28429,5263
28430,5163
28431,2180
28432,7069
28433,7945
28434,3190
28435,2780
28436,6602
28437,6737
28438,8094
28439,6732
28440,3071
28441,9066
28442,2405
28443,2180
28444,6475
28445,8595
28446,1869
28447,1528
28448,4480
28449,9771
28450,8595
28451,5192
28452,5363
28453,7962
28454,6294
28455,2598
28456,2758
28457,5482
28458,9629
28459,2706
28460,1747
28461,8254
28462,6581
28463,8130
28464,4673
28465,919
28466,8642
28467,8037
28468,1509
28469,5076
28470,6085
28471,1342
28472,1463
28473,1561
28474,2989
28475,4578
28476,8101
28477,9254
28478,1906
28479,5125
28480,266
28481,5907
28482,8701
28483,8573
28484,4901
28485,4154
28486,4257
28487,2381
28488,8369
28489,2308
28490,9909
28491,9201
28492,3743
28493,5870
28494,872
28495,4239
28496,7934
28497,5398
28498,7202
28499,250
28500,4948
28501,5677
28502,164
28503,6700
28504,9543
28505,6738
28506,5691
28507,3423
28508,8105
28509,8352
28510,9902
28511,5375
28512,8535
28513,5400
28514,1113
28515,5605
28516,7684
28517,7448
28518,5378
28519,8665
28520,2368
28521,1013
28522,9636
28523,243
28524,266
28525,3868
28526,5152
28527,4900
28528,7298
28529,3294
28530,8435
28531,4618
28532,1800
28533,9597
28534,7260
28535,3415
28536,8967
28537,5013
28538,5801
28539,2203
28540,8825
28541,6864
28542,5296
28543,3223
28544,2511
28545,2769
28546,2588
28547,6899
28548,8285
28549,8058
28550,2445
28551,25
28552,1633
28553,6414
28554,5145
28555,9143
28556,6898
28557,9716
28558,7456
28559,1742
28560,8355
28561,6569
28562,4745
28563,1207
28564,266
28565,1173
28566,1353
28567,1143
28568,6981
28569,9744
28570,8276
28571,8734
28572,3018
28573,6784
28574,7781
28575,2260
28576,5760
28577,1032
28578,6713
28579,7665
28580,9396
28581,7275
28582,787
28583,4427
28584,2764
28585,9312
28586,5533
28587,9246
28588,4258
28589,6805
28590,164
28591,5729
28592,6128
28593,5433
28594,7746
28595,4864
28596,7610
28597,7316
28598,319
28599,908
28600,5202
28601,2335
28602,9183
28603,7075
28604,3650
28605,587
28606,8761
28607,1665
28608,1414
28609,7697
28610,1856
28611,4459
28612,7757
28613,9285
28614,6152
28615,915
28616,7705
28617,4857
28618,1001
28619,325
28620,4615
28621,8266
28622,2698
28623,1896
28624,5403
28625,6844
28626,987
28627,5876
28628,8709
28629,5685
28630,9529
28631,4354
28632,6762
28633,4769
28634,566
28635,5702
28636,4374
28637,8319
28638,5039
28639,4679
28640,9576
28641,7430
28642,2325
28643,4120
28644,5139
28645,608
28646,7362
28647,3047
28648,1499
28649,7669
28650,3738
28651,8841
28652,8643
28653,2043
28654,6145
28655,5359
28656,2136
28657,5829
28658,3821
28659,3115
28660,3856
28661,3743
28662,9391
28663,2021
28664,7957
28665,2943
28666,7406
28667,5156
28668,1441
28669,7137
28670,3674
28671,7912
28672,1950
28673,4961
28674,5264
28675,7546
28676,173
28677,8111
28678,356
28679,7693
28680,9839
28681,8928
28682,4066
28683,2673
28684,6157
28685,5439
28686,9418
28687,5955
28688,1241
28689,8193
28690,8322
28691,5807
28692,8116
28693,3723
28694,559
28695,4304
28696,321
28697,3590
28698,2686
28699,8694
28700,6084
28701,2243
28702,8324
28703,2854
28704,6230
28705,7800
28706,8839
28707,701
28708,9184
28709,1958
28710,864
28711,1332
28712,9751
28713,7401
28714,8055
28715,7433
28716,9286
28717,6940
28718,7334
28719,1218
28720,7736
28721,7624
28722,1925
28723,479
28724,5228
28725,9367
28726,7924
28727,964
28728,1628
28729,9336
28730,1947
28731,8614
28732,2801
28733,8780
28734,2413
28735,5163
28736,3451
28737,4606
28738,6549
28739,6807
28740,8621
28741,8895
28742,1209
28743,901
28744,595
28745,7985
28746,543
28747,5478
28748,4764
28749,4025
28750,5925
28751,5614
28752,8649
28753,9751
28754,1925
28755,8479
28756,1997
28757,8152
28758,4998
28759,6986
28760,8840
28761,5040
28762,8371
28763,8886
28764,940
28765,9887
28766,325
28767,3003
28768,4804
28769,1210
28770,2797
28771,7013
28772,4559
28773,7305
28774,7523
28775,2760
28776,2213
28777,2355
28778,4516
28779,2458
28780,1339
28781,2658
28782,1510
28783,6236
28784,786
28785,9270
28786,711
28787,710
28788,1600
28789,3729
28790,7722
28791,4485
28792,586
28793,3426
28794,3341
28795,4818
28796,1557
28797,8348
28798,1613
28799,9205
28800,7010
28801,6090
28802,8679
28803,5997
28804,1916
28805,6268
28806,5735
28807,5112
28808,7100
28809,4911
28810,2954
28811,934
28812,6620
28813,1881
28814,8639
28815,7889
28816,2734
28817,3376
28818,1445
28819,4089
28820,4520
28821,1997
28822,4878
28823,5208
28824,936
28825,4841
28826,5829
28827,8074
28828,9745
28829,6068
28830,9229
28831,1815
28832,4485
28833,6523
28834,7064
28835,6847
28836,6348
28837,5481
28838,7872
28839,8595
28840,7346
28841,2720
28842,5465
28843,2317
28844,1433
28845,2401
28846,4203
28847,9178
28848,5874
28849,4889
28850,4267
28851,2532
28852,7912
28853,3117
28854,3413
28855,9708
28856,8876
28857,728
28858,3854
28859,2440
28860,9815
28861,3797
28862,1619
28863,7741
28864,4709
28865,6259
28866,675
28867,739
28868,8090
28869,2352
28870,2686
28871,6403
28872,6523
28873,631
28874,7082
28875,5364
28876,5432
28877,9712
28878,7431
28879,440
28880,416
28881,4504
28882,2421
28883,5288
28884,1300
28885,2777
28886,1896
28887,5375
28888,92
28889,3143
28890,9569
28891,8285
28892,7776
28893,3357
28894,3610
28895,96
28896,4427
28897,7043
28898,4958
28899,8116
28900,496
28901,288
28902,8850
28903,5372
28904,2550
28905,682
28906,2238
28907,8607
28908,3748
28909,4458
28910,8307
28911,8241
28912,8701
28913,8910
28914,969
28915,4808
28916,2117
28917,8385
28918,6841
28919,6366
28920,7134
28921,8234
28922,9245
28923,3757
28924,5448
28925,4972
28926,8520
28927,3989
28928,4032
28929,1978
28930,3575
28931,2749
28932,8752
28933,7276
28934,4160
28935,4208
28936,9542
28937,7232
28938,8251
28939,933
28940,3134
28941,351
28942,6547
28943,8238
28944,3117
28945,5046
28946,8673
28947,4575
28948,6576
28949,3853
28950,2612
28951,8802
28952,811
28953,3664
28954,3456
28955,7196
28956,4097
28957,9009
28958,1329
28959,9402
28960,9765
28961,2154
28962,9600
28963,4258
28964,3586
28965,5432
28966,5280
28967,2967
28968,8230
28969,6169
28970,9219
28971,7170
28972,2678
28973,8707
28974,6285
28975,3705
28976,3429
28977,7995
28978,1326
28979,6764
28980,5760
28981,6441
28982,7380
28983,7557
28984,8204
28985,7717
28986,4545
28987,9629
28988,4704
28989,4379
28990,6178
28991,7024
28992,6110
28993,9148
28994,4820
28995,2540
28996,8957
28997,4551
28998,6537
28999,3201
29000,5955
29001,6455
29002,9607
29003,9413
29004,3861
29005,2121
29006,1051
29007,266
29008,1972
29009,4760
29010,6558
29011,2233
29012,8575
29013,2634
29014,7233
29015,9055
29016,8412
29017,423
29018,4188
29019,8286
29020,6330
29021,8731
29022,5485
29023,9604
29024,1628
29025,7482
29026,115
29027,7470
29028,226
29029,6762
29030,1774
29031,7051
29032,160
29033,3538
29034,2471
29035,2351
29036,7893
29037,3869
29038,2862
29039,7463
29040,899
29041,231
29042,9962
29043,4174
29044,8070
29045,1541
29046,4706
29047,6024
29048,918
29049,3490
29050,1210
29051,6723
29052,5855
29053,2363
29054,888
29055,2440
29056,8663
29057,7316
29058,2374
29059,8479
29060,6500
29061,4695
29062,4412
29063,8785
29064,1432
29065,9454
29066,8982
29067,1652
29068,912
29069,642
29070,3272
29071,704
29072,7384
29073,4856
29074,221
29075,112
29076,4883
29077,5523
29078,4642
29079,73
29080,8587
29081,2437
29082,5130
29083,4877
29084,7970
29085,3671
29086,8523
29087,7033
29088,3695
29089,6730
29090,2494
29091,390
29092,925
29093,5840
29094,2217
29095,9601
29096,3738
29097,3485
29098,9064
29099,4679
29100,6455
29101,9184
29102,6884
29103,1570
29104,8685
29105,4974
29106,1945
29107,4019
29108,6677
29109,13
29110,4645
29111,5831
29112,8062
29113,5676
29114,190
29115,9413
29116,2873
29117,1302
29118,1767
29119,3681
29120,8424
29121,933
29122,8396
29123,2686
29124,2661
29125,2962
29126,5938
29127,1171
29128,2876
29129,4398
29130,853
29131,7552
29132,2311
29133,7164
29134,6898
29135,485
29136,4667
29137,3868
29138,4855
29139,4105
29140,1603
29141,4941
29142,8790
29143,3023
29144,2845
29145,743
29146,2445
29147,8463
29148,1313
29149,7054
29150,4478
29151,5214
29152,1872
29153,7858
29154,1563
29155,6086
29156,6965
29157,9941
29158,9989
29159,6481
29160,2564
29161,8961
29162,5178
29163,6618
29164,4476
29165,9569
29166,4773
29167,5181
29168,2924
29169,4780
29170,6512
29171,9461
29172,2873
29173,9887
29174,6981
29175,7305
29176,1906
29177,9083
29178,1720
29179,2695
29180,4069
29181,4317
29182,2117
29183,3968
29184,4950
29185,6492
29186,7785
29187,2950
29188,3232
29189,7013
29190,3779
29191,6272
29192,8530
29193,4600
29194,2761
29195,8462
29196,4456
29197,4861
29198,9000
29199,8698
29200,6975
29201,6337
29202,2481
29203,8177
29204,2067
29205,8701
29206,2529
29207,9863
29208,763
29209,2711
29210,1607
29211,6254
29212,5116
29213,8311
29214,5633
29215,1263
29216,8539
29217,390
29218,4302
29219,3574
29220,9344
29221,8556
29222,3522
29223,6354
29224,2192
29225,7952
29226,6706
29227,3291
29228,9698
29229,3659
29230,9636
29231,2860
29232,539
29233,4304
29234,6542
29235,4242
29236,3696
29237,4427
29238,3687
29239,8064
29240,1760
29241,8363
29242,3117
29243,7680
29244,2403
29245,9988
29246,4083
29247,7729
29248,4055
29249,1885
29250,4418
29251,5265
29252,5968
29253,1113
29254,7078
29255,5519
29256,423
29257,5222
29258,9750
29259,2204
29260,7944
29261,7516
29262,6246
29263,7516
29264,7264
29265,6558
29266,3658
29267,769
29268,1014
29269,7866
29270,5180
29271,9951
29272,2256
29273,3557
29274,1742
29275,9970
29276,5532
29277,7059
29278,244
29279,4124
29280,4612
29281,9618
29282,9816
29283,4334
29284,5902
29285,9527
29286,8408
29287,678
29288,212
29289,5857
29290,361
29291,7139
29292,7823
29293,7689
29294,5618
29295,3654
29296,3506
29297,540
29298,5578
29299,5891
29300,3218
29301,447
29302,1450
29303,8071
29304,3998
29305,4299
29306,2844
29307,19
29308,2784
29309,9630
29310,6478
29311,9095
29312,5319
29313,7665
29314,8313
29315,1193
29316,5180
29317,2533
29318,334
29319,5523
29320,8071
29321,1410
29322,2050
29323,7785
29324,1609
29325,5852
29326,9245
29327,7125
29328,8396
29329,1966
29330,3247
29331,9667
29332,4537
29333,7313
29334,2440
29335,7450
29336,3005
29337,9308
29338,2461
29339,3190
29340,8532
29341,3867
29342,3989
29343,584
29344,7489
29345,2549
29346,3061
29347,7075
29348,5597
29349,5300
29350,4164
29351,4490
29352,3897
29353,7236
29354,4999
29355,5333
29356,7367
29357,7912
29358,2167
29359,6185
29360,253
29361,6308
29362,5288
29363,432
29364,8976
29365,8103
29366,2855
29367,8669
29368,4104
29369,8701
29370,740
29371,5878
29372,541
29373,9203
29374,4935
29375,3862
29376,8579
29377,1966
29378,7672
29379,8746
29380,7225
29381,1401
29382,9942
29383,3519
29384,4388
29385,380
29386,9429
29387,8594
29388,3949
29389,66
29390,7274
29391,4031
29392,6096
29393,4451
29394,294
29395,819
29396,1994
29397,8539
29398,2144
29399,4709
29400,6524
29401,6383
29402,9499
29403,1249
29404,9864
29405,5202
29406,5098
29407,9243
29408,3011
29409,6613
29410,9543
29411,9912
29412,6216
29413,6674
29414,422
29415,181
29416,7631
29417,9647
29418,1899
29419,9806
29420,9529
29421,1619
29422,6993
29423,4859
29424,8865
29425,3397
29426,896
29427,6700
29428,4707
29429,9223
29430,482
29431,7553
29432,3364
29433,7965
29434,6172
29435,2474
29436,6702
29437,6409
29438,942
29439,6208
29440,3414
29441,325
29442,5804
29443,4795
29444,5614
29445,2950
29446,4926
29447,8946
29448,6087
29449,7316
29450,6088
29451,569
29452,8632
29453,2324
29454,4649
29455,2980
29456,752
29457,8119
29458,1674
29459,1990
29460,9332
29461,1580
29462,7971
29463,6024
29464,7879
29465,5150
29466,939
29467,416
29468,7781
29469,6968
29470,6433
29471,6780
29472,642
29473,4185
29474,7863
29475,5632
29476,1962
29477,1946
29478,4380
29479,6066
29480,3108
29481,3347
29482,7171
29483,8938
29484,240
29485,149
29486,9168
29487,2844
29488,7320
29489,8331
29490,8079
29491,9554
29492,7484
29493,740
29494,8311
29495,8152
29496,4066
29497,4673
29498,6010
29499,2355
29500,8293
29501,6910
29502,1914
29503,9493
29504,9847
29505,9902
29506,5180
29507,8523
29508,8238
29509,1707
29510,155
29511,6585
29512,7275
29513,7256
29514,1661
29515,5745
29516,4753
29517,2125
29518,8144
29519,1841
29520,6156
29521,8601
29522,3356
29523,6019
29524,187
29525,9721
29526,1881
29527,2828
29528,1463
29529,1365
29530,6993
29531,3087
29532,2180
29533,773
29534,3147
29535,2669
29536,2733
29537,7249
29538,1075
29539,385
29540,3592
29541,2955
29542,610
29543,2161
29544,1433
29545,2301
29546,8565
29547,537
29548,5796
29549,9655
29550,244
29551,8251
29552,3540
29553,9645
29554,3731
29555,5858
29556,1416
29557,2634
29558,8025
29559,1066
29560,8673
29561,1148
29562,6539
29563,5857
29564,4232
29565,5393
29566,9614
29567,7437
29568,2255
29569,8394
29570,3574
29571,4106
29572,5954
29573,1962
29574,7506
29575,6158
29576,6234
29577,5961
29578,5338
29579,3324
29580,4667
29581,925
29582,8779
29583,4420
29584,2055
29585,4478
29586,7866
29587,4921
29588,1197
29589,9143
29590,3421
29591,3305
29592,3344
29593,7882
29594,5404
29595,700
29596,7103
29597,1717
29598,9066
29599,4089
29600,3930
29601,4317
29602,3332
29603,6794
29604,2495
29605,9046
29606,8676
29607,6278
29608,8670
29609,4262
29610,5271
29611,821
29612,2411
29613,688
29614,4048
29615,4603
29616,6525
29617,2511
29618,9942
29619,384
29620,1386
29621,5743
29622,1901
29623,9628
29624,5775
29625,5056
29626,3573
29627,839
29628,8614
29629,2265
29630,9775
29631,1437
29632,8359
29633,9245
29634,9166
29635,6354
29636,7907
29637,6448
29638,38
29639,1966
29640,7084
29641,5803
29642,2753
29643,1373
29644,606
29645,3989
29646,4354
29647,5573
29648,644
29649,4150
29650,2722
29651,9080
29652,8494
29653,8920
29654,8926
29655,2803
29656,3220
29657,4427
29658,6407
29659,7787
29660,9246
29661,5431
29662,7746
29663,890
29664,8643
29665,6636
29666,1205
29667,1029
29668,1930
29669,3861
29670,4527
29671,3972
29672,1171
29673,9279
29674,366
29675,5465
29676,1896
29677,6106
29678,5192
29679,519
29680,4977
29681,9927
29682,7083
29683,25
29684,2856
29685,7818
29686,1626
29687,506
29688,845
29689,6158
29690,5395
29691,5816
29692,6183
29693,4691
29694,8013
29695,8352
29696,7430
29697,7722
29698,9958
29699,4218
29700,1203
29701,1659
29702,9297
29703,319
29704,6868
29705,9199
29706,5884
29707,4863
29708,5345
29709,5286
29710,8344
29711,8029
29712,9838
29713,2403
29714,2206
29715,8760
29716,9882
29717,3562
29718,4708
29719,7352
29720,9185
29721,483
29722,9100
29723,3860
29724,1932
29725,5775
29726,3678
29727,1180
29728,2797
29729,5862
29730,3688
29731,3601
29732,9717
29733,3720
29734,422
29735,9645
29736,8654
29737,8989
29738,7638
29739,7281
29740,85
29741,6674
29742,6450
29743,9986
29744,3196
29745,1761
29746,2862
29747,2342
29748,340
29749,8059
29750,7708
29751,4845
29752,9911
29753,9240
29754,3759
29755,3401
29756,5523
29757,2159
29758,9516
29759,9239
29760,7800
29761,6200
29762,7016
29763,8364
29764,4121
29765,8649
29766,360
29767,1692
29768,73
29769,1371
29770,3828
29771,2439
29772,8642
29773,9549
29774,3254
29775,3029
29776,8167
29777,9982
29778,2376
29779,6637
29780,6545
29781,6428
29782,3109
29783,8958
29784,8063
29785,1045
29786,283
29787,8591
29788,7261
29789,9490
29790,1669
29791,6700
29792,2426
29793,5286
29794,8494
29795,9121
29796,4045
29797,6993
29798,9076
29799,2594
29800,8494
29801,9643
29802,5900
29803,6803
29804,6372
29805,7889
29806,3533
29807,1561
29808,8116
29809,8442
29810,3013
29811,9453
29812,4264
29813,3786
29814,2549
29815,895
29816,5712
29817,6650
29818,8946
29819,8684
29820,1509
29821,8663
29822,1113
29823,9418
29824,1728
29825,6983
29826,5409
29827,6558
29828,9048
29829,5391
29830,7342
29831,889
29832,6086
29833,3876
29834,5339
29835,404
29836,8478
29837,1509
29838,9652
29839,2507
29840,1550
29841,4595
29842,2401
29843,9215
29844,4248
29845,9726
29846,8594
29847,8373
29848,8433
29849,6377
29850,5720
29851,5101
29852,6398
29853,4694
29854,5256
29855,1261
29856,2100
29857,1596
29858,5772
29859,7468
29860,8172
29861,5677
29862,5053
29863,6450
29864,905
29865,5807
29866,3275
29867,8365
29868,7216
29869,1881
29870,1065
29871,5592
29872,7286
29873,1659
29874,1907
29875,1324
29876,607
29877,2645
29878,5628
29879,9906
29880,5390
29881,9499
29882,8924
29883,3971
29884,6991
29885,7896
29886,2787
29887,735
29888,4939
29889,3888
29890,7663
29891,3307
29892,5438
29893,7581
29894,1530
29895,9813
29896,7430
29897,4935
29898,2259
29899,8904
29900,8847
29901,6953
29902,5947
29903,1476
29904,2100
29905,7732
29906,9022
29907,9946
29908,2839
29909,9924
29910,495
29911,6850
29912,8414
29913,987
29914,5393
29915,5501
29916,6154
29917,6551
29918,1990
29919,7951
29920,6869
29921,5040
29922,816
29923,9191
29924,4017
29925,5927
29926,145
29927,743
29928,4380
29929,5124
29930,2300
29931,5692
29932,3861
29933,6074
29934,2725
29935,4054
29936,5874
29937,1659
29938,1224
29939,918
29940,5494
29941,9437
29942,1255
29943,4925
29944,3445
29945,4306
29946,3371
29947,1113
29948,7237
29949,7736
29950,8482
29951,9762
29952,5944
29953,6073
29954,3390
29955,3080
29956,3740
29957,3534
29958,5703
29959,6198
29960,3743
29961,9390
29962,4160
29963,7209
29964,4237
29965,7579
29966,3003
29967,8267
29968,6907
29969,2198
29970,3747
29971,1410
29972,9744
29973,6917
29974,8924
29975,606
29976,9623
29977,9853
29978,8272
29979,6534
29980,5364
29981,8363
29982,1951
29983,7922
29984,6588
29985,933
29986,3388
29987,3473
29988,2862
29989,3738
29990,1169
29991,2552
29992,4769
29993,5296
29994,3413
29995,5721
29996,9898
29997,9554
29998,2491
29999,2947
30000,8427
30001,7112
30002,6938
30003,2769
30004,3607
30005,8243
30006,4667
30007,3017
30008,7672
30009,8632
30010,6994
30011,2495
30012,2040
30013,9584
30014,3601
30015,38
30016,5004
30017,8779
30018,6425
30019,8184
30020,4314
30021,1760
30022,2472
30023,7110
30024,3926
30025,8396
30026,330
30027,9849
30028,8473
30029,8322
30030,527
30031,1611
30032,4906
30033,6686
30034,4881
30035,7925
30036,6190
30037,6073
30038,7800
30039,8060
30040,901
30041,1382
30042,6064
30043,8076
30044,568
30045,2144
30046,7245
30047,4682
30048,3989
30049,9063
30050,5121
30051,613
30052,8726
30053,8719
30054,1742
30055,7624
30056,4239
30057,8976
30058,9468
30059,488
30060,9996
30061,8530
30062,8445
30063,740
30064,9074
30065,375
30066,8193
30067,6436
30068,9858
30069,8767
30070,4160
30071,8923
30072,7036
30073,9191
30074,9592
30075,5883
30076,2857
30077,6663
30078,693
30079,9038
30080,8772
30081,7633
30082,8599
30083,7626
30084,7805
30085,3957
30086,6118
30087,7412
30088,6986
30089,2169
30090,8571
30091,5674
30092,9119
30093,608
30094,6652
30095,1961
30096,9183
30097,257
30098,8129
30099,6073
30100,2853
30101,4450
30102,8382
30103,6281
30104,9811
30105,7076
30106,6662
30107,7665
30108,8310
30109,1669
30110,9902
30111,4497
30112,1081
30113,6295
30114,3506
30115,5672
30116,8520
30117,5393
30118,3989
30119,6277
30120,5393
30121,2676
30122,2822
30123,8845
30124,7153
30125,9922
30126,981
30127,7989
30128,8695
30129,6937
30130,2601
30131,4484
30132,2661
30133,6367
30134,4157
30135,3127
30136,1663
30137,9185
30138,3342
30139,3270
30140,2372
30141,6301
30142,372
30143,8161
30144,9942
30145,2306
30146,722
30147,3493
30148,9467
30149,6430
30150,6770
30151,4897
30152,5103
30153,4780
30154,290
30155,933
30156,8288
30157,9289
30158,4489
30159,7991
30160,1242
30161,2220
30162,7125
30163,7593
30164,2552
30165,5738
30166,8676
30167,7978
30168,3841
30169,8414
30170,8742
30171,6619
30172,9578
30173,7252
30174,6930
30175,3605
30176,4996
30177,4132
30178,8014
30179,4667
30180,265
30181,7559
30182,1680
30183,2868
30184,5848
30185,5133
30186,1402
30187,4741
30188,4741
30189,2765
30190,53
30191,8434
30192,2660
30193,7982
30194,1650
30195,2116
30196,3889
30197,3342
30198,3725
30199,8739
30200,8591
30201,3883
30202,9055
30203,3337
30204,5258
30205,4563
30206,5279
30207,5547
30208,6679
30209,5859
30210,2862
30211,2629
30212,6719
30213,9276
30214,6152
30215,380
30216,4737
30217,6354
30218,4539
30219,2243
30220,2965
30221,1604
30222,5747
30223,4501
30224,4767
30225,8696
30226,850
30227,5461
30228,6205
30229,8285
30230,6602
30231,6284
30232,6180
30233,7896
30234,6732
30235,5713
30236,273
30237,8625
30238,1894
30239,5597
30240,1506
30241,7830
30242,8634
30243,5133
30244,286
30245,579
30246,7866
30247,5296
30248,4866
30249,2537
30250,7867
30251,4062
30252,3131
30253,6760
30254,8733
30255,4686
30256,9624
30257,3968
30258,355
30259,8231
30260,1557
30261,5227
30262,4151
30263,27
30264,6718
30265,6652
30266,840
30267,4395
30268,9198
30269,7877
30270,6776
30271,6558
30272,9432
30273,9917
30274,605
30275,3809
30276,1153
30277,291
30278,6495
30279,2179
30280,795
30281,393
30282,4795
30283,4648
30284,410
30285,6960
30286,5541
30287,816
30288,6677
30289,267
30290,5315
30291,194
30292,8608
30293,6436
30294,7074
30295,1223
30296,7003
30297,8054
30298,6000
30299,744
30300,2174
30301,9127
30302,4480
30303,4566
30304,74
30305,8398
30306,212
30307,2537
30308,5972
30309,1252
30310,9398
30311,8878
30312,5048
30313,7645
30314,4925
30315,4518
30316,4303
30317,5213
30318,2130
30319,2712
30320,1049
30321,9280
30322,6684
30323,8920
30324,1647
30325,6481
30326,811
30327,348
30328,1677
30329,386
30330,1408
30331,7271
30332,8211
30333,6829
30334,9219
30335,4450
30336,2113
30337,9738
30338,7594
30339,7700
30340,8558
30341,5575
30342,4426
30343,8772
30344,2006
30345,1576
30346,2666
30347,8479
30348,8275
30349,2116
30350,4901
30351,4318
30352,9602
30353,7984
30354,4392
30355,7746
30356,4961
30357,5831
30358,1435
30359,5004
30360,4650
30361,6430
30362,571
30363,5308
30364,3062
30365,6324
30366,7161
30367,8366
30368,1578
30369,6549
30370,7127
30371,6547
30372,7100
30373,6447
30374,9188
30375,4984
30376,5350
30377,144
30378,8902
30379,9069
30380,694
30381,5455
30382,8708
30383,3281
30384,4017
30385,518
30386,4172
30387,3508
30388,6198
30389,2363
30390,7178
30391,2471
30392,3624
30393,7402
30394,283
30395,1092
30396,6062
30397,9184
30398,7072
30399,8565
30400,9903
30401,6415
30402,557
30403,7724
30404,2508
30405,6732
30406,3268
30407,7674
30408,5881
30409,9191
30410,8859
30411,4304
30412,1204
30413,4995
30414,2371
30415,2658
30416,3545
30417,7437
30418,3936
30419,1718
30420,2220
30421,5878
30422,7488
30423,1668
30424,1736
30425,7559
30426,2035
30427,6001
30428,8445
30429,3234
30430,1028
30431,425
30432,2989
30433,7667
30434,190
30435,3995
30436,1416
30437,219
30438,4825
30439,8031
30440,9183
30441,3974
30442,4525
30443,6084
30444,355
30445,770
30446,6928
30447,3972
30448,5333
30449,3936
30450,2851
30451,7352
30452,3685
30453,2311
30454,5593
30455,7865
30456,7800
30457,8878
30458,5519
30459,2844
30460,1773
30461,5935
30462,3566
30463,9592
30464,6356
30465,3439
30466,4053
30467,9654
30468,584
30469,7281
30470,9243
30471,1569
30472,2697
30473,7892
30474,900
30475,6716
30476,8150
30477,4518
30478,3994
30479,7050
30480,3861
30481,2017
30482,4560
30483,1012
30484,9375
30485,2664
30486,6346
30487,5815
30488,2839
30489,549
30490,9125
30491,6759
30492,6662
30493,3380
30494,5227
30495,7750
30496,8193
30497,7305
30498,13
30499,4795
30500,177
30501,7309
30502,8926
30503,613
30504,7216
30505,319
30506,8438
30507,6018
30508,2382
30509,6044
30510,3997
30511,3366
30512,5566
30513,8515
30514,799
30515,955
30516,778
30517,4641
30518,7054
30519,4660
30520,5919
30521,7519
30522,9968
30523,4881
30524,6572
30525,7891
30526,5477
30527,7587
30528,6572
30529,390
30530,1833
30531,1029
30532,4841
30533,7305
30534,1507
30535,559
30536,7013
30537,5692
30538,841
30539,6601
30540,4922
30541,4043
30542,1065
30543,6374
30544,2788
30545,1935
30546,2820
30547,1340
30548,458
30549,1659
30550,9803
30551,2491
30552,6438
30553,2381
30554,9397
30555,8641
30556,6816
30557,6062
30558,1882
30559,5247
30560,9224
30561,7666
30562,3616
30563,3298
30564,1029
30565,109
30566,9906
30567,2585
30568,2159
30569,469
30570,6257
30571,9605
30572,7131
30573,1814
30574,578
30575,5103
30576,3548
30577,4589
30578,287
30579,3601
30580,2447
30581,9207
30582,5551
30583,6330
30584,9778
30585,2945
30586,7047
30587,8642
