Id,Predicted
29712,2250
29713,4335
29714,8965
29715,1017
29716,7015
29717,4477
29718,2419
29719,7352
29720,9396
29721,4174
29722,9100
29723,3860
29724,1932
29725,5775
29726,3678
29727,348
29728,8860
29729,974
29730,5333
29731,3601
29732,9717
29733,2755
29734,8827
29735,9645
29736,8654
29737,3018
29738,3419
29739,4936
29740,8854
29741,2151
29742,3728
29743,9986
29744,3196
29745,8106
29746,2862
29747,2342
29748,6804
29749,6998
29750,7708
29751,7945
29752,9911
29753,1159
29754,6163
29755,8317
29756,5123
29757,2159
29758,1040
29759,9239
29760,7776
29761,5330
29762,5787
29763,4649
29764,7021
29765,6876
29766,9721
29767,1692
29768,2728
29769,4579
29770,5992
29771,3017
29772,2513
29773,9549
29774,3254
29775,3029
29776,326
29777,7859
29778,9327
29779,6390
29780,1837
29781,9527
29782,3109
29783,9602
29784,8063
29785,4911
29786,8757
29787,9262
29788,3324
29789,9490
29790,7627
29791,6428
29792,4900
29793,1935
29794,5316
29795,249
29796,1931
29797,6993
29798,9076
29799,2676
29800,8494
29801,9643
29802,5281
29803,7414
29804,6372
29805,7889
29806,4310
29807,510
29808,1848
29809,8060
29810,8062
29811,5736
29812,6058
29813,3786
29814,4961
29815,895
29816,9349
29817,6650
29818,8946
29819,6209
29820,1509
29821,3872
29822,1113
29823,9418
29824,2067
29825,8475
29826,4983
29827,6558
29828,3116
29829,7736
29830,8750
29831,3971
29832,8554
29833,3876
29834,4258
29835,404
29836,6162
29837,1509
29838,9729
29839,9500
29840,3522
29841,4595
29842,4627
29843,9215
29844,4248
29845,7928
29846,6882
29847,1308
29848,6539
29849,2665
29850,5720
29851,5101
29852,6272
29853,1169
29854,3998
29855,325
29856,4391
29857,1518
29858,5772
29859,8491
29860,259
29861,2062
29862,8617
29863,2483
29864,5150
29865,5118
29866,1043
29867,8365
29868,8808
29869,8240
29870,9701
29871,1057
29872,6523
29873,9276
29874,4429
29875,1324
29876,607
29877,5319
29878,5628
29879,9903
29880,5073
29881,5617
29882,8924
29883,7515
29884,1023
29885,1152
29886,3289
29887,7741
29888,3396
29889,2595
29890,5329
29891,9135
29892,5594
29893,7121
29894,2363
29895,7045
29896,202
29897,1019
29898,9911
29899,585
29900,8847
29901,6953
29902,7115
29903,2834
29904,8381
29905,7732
29906,8288
29907,5218
29908,5747
29909,6540
29910,6330
29911,705
29912,3108
29913,3938
29914,3717
29915,9700
29916,9207
29917,844
29918,1990
29919,7951
29920,8597
29921,5040
29922,3536
29923,6733
29924,4017
29925,5623
29926,4533
29927,743
29928,2663
29929,4182
29930,6708
29931,1343
29932,5891
29933,6074
29934,2725
29935,896
29936,1339
29937,9869
29938,701
29939,8272
29940,4685
29941,9074
29942,1255
29943,4925
29944,9708
29945,7830
29946,3557
29947,1113
29948,7237
29949,6411
29950,2244
29951,5363
29952,8724
29953,2428
29954,333
29955,3080
29956,2097
29957,9953
29958,6027
29959,5004
29960,3658
29961,4241
29962,5419
29963,24
29964,7584
29965,2741
29966,2828
29967,4922
29968,668
29969,7832
29970,3747
29971,1956
29972,7022
29973,6917
29974,8924
29975,2335
29976,266
29977,9853
29978,3409
29979,8072
29980,9916
29981,5141
29982,3256
29983,8320
29984,8029
29985,6309
29986,7459
29987,8273
29988,9527
29989,2382
29990,1169
29991,2552
29992,273
29993,6063
29994,3413
29995,705
29996,8359
29997,9554
29998,553
29999,9645
30000,3477
30001,4914
30002,404
30003,8460
30004,3607
30005,7013
30006,8995
30007,3017
30008,2529
30009,8632
30010,8130
30011,19
30012,4062
30013,9584
30014,3601
30015,9203
30016,5004
30017,4258
30018,7434
30019,8184
30020,1747
30021,3729
30022,8076
30023,4918
30024,3253
30025,51
30026,330
30027,9849
30028,7610
30029,8322
30030,5090
30031,5613
30032,4906
30033,5012
30034,1613
30035,522
30036,3202
30037,3305
30038,301
30039,5859
30040,6665
30041,2203
30042,3759
30043,8076
30044,6960
30045,6134
30046,841
30047,7407
30048,6637
30049,6337
30050,5121
30051,613
30052,4182
30053,4647
30054,7482
30055,7624
30056,4660
30057,1229
30058,6199
30059,488
30060,9996
30061,919
30062,3334
30063,7459
30064,9074
30065,1631
30066,8193
30067,6721
30068,3684
30069,6473
30070,6150
30071,8923
30072,4833
30073,5179
30074,1079
30075,770
30076,2857
30077,7650
30078,693
30079,2474
30080,8772
30081,7633
30082,4533
30083,7626
30084,7805
30085,3957
30086,1971
30087,1852
30088,7265
30089,7153
30090,8571
30091,9049
30092,1287
30093,176
30094,4701
30095,1961
30096,9183
30097,257
30098,8129
30099,3629
30100,881
30101,2443
30102,8382
30103,5322
30104,339
30105,7076
30106,6662
30107,7665
30108,2559
30109,3409
30110,6424
30111,6271
30112,1081
30113,5394
30114,3506
30115,5672
30116,950
30117,8878
30118,3989
30119,5213
30120,4239
30121,2676
30122,17
30123,8845
30124,6014
30125,9922
30126,173
30127,1980
30128,4809
30129,6841
30130,4793
30131,2808
30132,6489
30133,6367
30134,4157
30135,3127
30136,1663
30137,6037
30138,3342
30139,6366
30140,8653
30141,6301
30142,5646
30143,8050
30144,9942
30145,1208
30146,722
30147,8649
30148,5439
30149,7482
30150,5297
30151,5364
30152,7601
30153,9560
30154,3608
30155,440
30156,7391
30157,9289
30158,4489
30159,7991
30160,5506
30161,662
30162,7861
30163,7593
30164,2552
30165,1942
30166,441
30167,8548
30168,4749
30169,5443
30170,1456
30171,9609
30172,2472
30173,9524
30174,6481
30175,3605
30176,4996
30177,259
30178,2422
30179,4667
30180,298
30181,4999
30182,1680
30183,7614
30184,5848
30185,5133
30186,8630
30187,5614
30188,4741
30189,2765
30190,567
30191,2847
30192,292
30193,7982
30194,4265
30195,2116
30196,8009
30197,3342
30198,3725
30199,8739
30200,717
30201,3883
30202,2482
30203,5286
30204,5258
30205,4563
30206,5279
30207,5547
30208,9791
30209,9922
30210,2383
30211,2552
30212,6719
30213,4641
30214,3156
30215,2841
30216,5618
30217,6376
30218,5140
30219,2243
30220,8933
30221,2699
30222,9645
30223,4911
30224,4767
30225,9009
30226,850
30227,1072
30228,2922
30229,9904
30230,2573
30231,1204
30232,6180
30233,7896
30234,6732
30235,6096
30236,2015
30237,4968
30238,3584
30239,141
30240,177
30241,9413
30242,8634
30243,881
30244,286
30245,2248
30246,7620
30247,8247
30248,6531
30249,2537
30250,5807
30251,4062
30252,3266
30253,8456
30254,5354
30255,6743
30256,7100
30257,3968
30258,6259
30259,8231
30260,1557
30261,1524
30262,3939
30263,6758
30264,6718
30265,6652
30266,1899
30267,9932
30268,9198
30269,1219
30270,6081
30271,6558
30272,7903
30273,9917
30274,2073
30275,8793
30276,4974
30277,1031
30278,6495
30279,7400
30280,795
30281,393
30282,7406
30283,1455
30284,485
30285,448
30286,7491
30287,4320
30288,7133
30289,1852
30290,5484
30291,8821
30292,1896
30293,8562
30294,7074
30295,6485
30296,302
30297,8054
30298,6000
30299,6762
30300,3767
30301,2495
30302,6205
30303,4566
30304,748
30305,4355
30306,319
30307,2537
30308,4131
30309,5506
30310,9398
30311,2728
30312,6708
30313,5159
30314,4925
30315,4782
30316,6027
30317,4953
30318,1588
30319,1815
30320,1049
30321,8782
30322,6315
30323,4504
30324,6732
30325,5912
30326,7984
30327,348
30328,6089
30329,2960
30330,1408
30331,5219
30332,8211
30333,3871
30334,9219
30335,330
30336,1125
30337,2152
30338,7594
30339,7700
30340,6628
30341,4335
30342,8348
30343,8772
30344,5723
30345,1576
30346,6164
30347,7248
30348,8275
30349,2116
30350,7761
30351,4318
30352,4726
30353,8700
30354,4392
30355,68
30356,273
30357,7982
30358,1435
30359,968
30360,6488
30361,4975
30362,571
30363,900
30364,3747
30365,2493
30366,6259
30367,3028
30368,7622
30369,2355
30370,2400
30371,7594
30372,7100
30373,8362
30374,3472
30375,2675
30376,5296
30377,144
30378,6285
30379,9069
30380,7788
30381,8040
30382,9694
30383,3473
30384,391
30385,401
30386,2758
30387,3179
30388,8691
30389,1073
30390,7178
30391,2471
30392,1029
30393,173
30394,283
30395,8910
30396,6062
30397,9184
30398,8851
30399,6095
30400,6677
30401,6415
30402,557
30403,94
30404,7699
30405,2008
30406,1692
30407,2844
30408,384
30409,7866
30410,3272
30411,4304
30412,6076
30413,4914
30414,2371
30415,2658
30416,9168
30417,8367
30418,3936
30419,1718
30420,1518
30421,9905
30422,3784
30423,6544
30424,7492
30425,9839
30426,2035
30427,9017
30428,164
30429,3234
30430,6775
30431,425
30432,2989
30433,8074
30434,2477
30435,3995
30436,1416
30437,6428
30438,3802
30439,9201
30440,567
30441,1108
30442,6024
30443,6084
30444,438
30445,4493
30446,1548
30447,1224
30448,5333
30449,3936
30450,2851
30451,7352
30452,3685
30453,6938
30454,6577
30455,7865
30456,1390
30457,3003
30458,757
30459,2844
30460,9936
30461,9868
30462,1387
30463,3674
30464,2745
30465,3439
30466,4053
30467,9654
30468,5363
30469,9607
30470,8625
30471,4578
30472,6874
30473,7892
30474,900
30475,6716
30476,3558
30477,7806
30478,1513
30479,1731
30480,8078
30481,2017
30482,7611
30483,1872
30484,9375
30485,3459
30486,4851
30487,5815
30488,8230
30489,7068
30490,6428
30491,290
30492,8665
30493,5547
30494,3376
30495,9279
30496,8193
30497,7305
30498,13
30499,4796
30500,177
30501,4525
30502,3176
30503,613
30504,7216
30505,930
30506,8438
30507,6018
30508,6214
30509,334
30510,1628
30511,3366
30512,4963
30513,1146
30514,7141
30515,7536
30516,5496
30517,5716
30518,7054
30519,2140
30520,5919
30521,7519
30522,4002
30523,4881
30524,3075
30525,3355
30526,4429
30527,8711
30528,8976
30529,9167
30530,5273
30531,1029
30532,4354
30533,7305
30534,1507
30535,4870
30536,7633
30537,4502
30538,9176
30539,9181
30540,1672
30541,6354
30542,6933
30543,9166
30544,1310
30545,411
30546,4398
30547,606
30548,458
30549,2730
30550,4139
30551,7078
30552,6438
30553,1820
30554,8748
30555,5523
30556,4271
30557,6062
30558,6539
30559,5247
30560,9078
30561,839
30562,8566
30563,4172
30564,7778
30565,340
30566,3061
30567,6711
30568,2514
30569,8235
30570,1152
30571,1968
30572,8711
30573,1814
30574,578
30575,4110
30576,6539
30577,619
30578,3200
30579,3601
30580,4116
30581,5484
30582,9445
30583,9805
30584,9778
30585,3683
30586,449
30587,8642
30588,8144
30589,8134
30590,7903
30591,6231
30592,9142
30593,2530
30594,7482
30595,7776
30596,8908
30597,1894
30598,4335
30599,1089
30600,7824
30601,9743
30602,3491
30603,4069
30604,1842
30605,5764
30606,7824
30607,8746
30608,2123
30609,1859
30610,337
30611,3786
30612,8008
30613,4162
30614,6700
30615,9478
30616,8155
30617,7695
30618,2604
30619,6318
30620,7352
30621,6128
30622,4775
30623,408
30624,2363
30625,3396
30626,580
30627,3244
30628,7232
30629,5747
30630,9017
30631,2831
30632,2756
30633,1012
30634,890
30635,2479
30636,6441
30637,7424
30638,2586
30639,6876
30640,1766
30641,8710
30642,3845
30643,3706
30644,5571
30645,7077
30646,3936
30647,9265
30648,895
30649,5484
30650,4741
30651,9911
30652,5829
30653,4338
30654,3409
30655,4582
30656,3317
30657,4568
30658,2542
30659,4543
30660,610
30661,9437
30662,3399
30663,2200
30664,6075
30665,7664
30666,872
30667,8061
30668,1416
30669,24
30670,7054
30671,1999
30672,206
30673,4038
30674,7236
30675,3097
30676,7805
30677,5656
30678,4593
30679,8750
30680,2722
30681,8275
30682,6983
30683,1089
30684,5247
30685,8890
30686,5629
30687,2546
30688,1088
30689,249
30690,7119
30691,6596
30692,5424
30693,9686
30694,5583
30695,6964
30696,1064
30697,4163
30698,5498
30699,7282
30700,4476
30701,1904
30702,6024
30703,1509
30704,2213
30705,7528
30706,2969
30707,2074
30708,7226
30709,8396
30710,7887
30711,8309
30712,589
30713,3115
30714,8779
30715,4568
30716,2742
30717,6135
30718,1680
30719,3251
30720,9402
30721,154
30722,3912
30723,9935
30724,5178
30725,5778
30726,3826
30727,3271
30728,2623
30729,5786
30730,7670
30731,2916
30732,2956
30733,2203
30734,636
30735,3589
30736,4965
30737,8060
30738,8842
30739,8839
30740,2661
30741,5081
30742,892
30743,2016
30744,5532
30745,6911
30746,6885
30747,2097
30748,9834
30749,4596
30750,5050
30751,360
30752,6178
30753,5332
30754,8677
30755,9550
30756,2876
30757,915
30758,5986
30759,6476
30760,2783
30761,6816
30762,8436
30763,8392
30764,5286
30765,9506
30766,3988
30767,5179
30768,2296
30769,586
30770,1903
30771,4919
30772,9637
30773,3860
30774,7904
30775,835
30776,4064
30777,9062
30778,7604
30779,1020
30780,3831
30781,9218
30782,9027
30783,9908
30784,4769
30785,1159
30786,5449
30787,9282
30788,5778
30789,8738
30790,3776
30791,9008
30792,8826
30793,7254
30794,2071
30795,7935
30796,4578
30797,2491
30798,1655
30799,636
30800,7598
30801,5262
30802,2167
30803,2742
30804,5848
30805,5605
30806,898
30807,1341
30808,6558
30809,8268
30810,2812
30811,2180
30812,8791
30813,8987
30814,2308
30815,9925
30816,1017
30817,7776
30818,5703
30819,1184
30820,4162
30821,417
30822,8474
30823,971
30824,3890
30825,5269
30826,1559
30827,3602
30828,3516
30829,3857
30830,6998
30831,6441
30832,9014
30833,4631
30834,7183
30835,4317
30836,9742
30837,6745
30838,3521
30839,2885
30840,8636
30841,8773
30842,9119
30843,9878
30844,6670
30845,7879
30846,5752
30847,543
30848,2000
30849,8133
30850,5393
30851,3251
30852,4239
30853,1407
30854,1134
30855,8850
30856,283
30857,9478
30858,7293
30859,908
30860,543
30861,4795
30862,4705
30863,51
30864,5086
30865,9729
30866,9351
30867,8834
30868,9065
30869,7514
30870,8378
30871,5747
30872,2021
30873,8357
30874,3980
30875,4497
30876,2490
30877,2135
30878,2383
30879,4426
30880,263
30881,5393
30882,719
30883,3272
30884,2301
30885,3790
30886,5654
30887,5642
30888,2699
30889,9560
30890,7036
30891,7192
30892,1874
30893,8534
30894,5692
30895,7640
30896,7487
30897,1063
30898,3109
30899,6816
30900,4982
30901,1986
30902,297
30903,8999
30904,2809
30905,8002
30906,3481
30907,8535
30908,5519
30909,8275
30910,4151
30911,9143
30912,6994
30913,7535
30914,2000
30915,6903
30916,7867
30917,6460
30918,5598
30919,5722
30920,1297
30921,2314
30922,5223
30923,1060
30924,5988
30925,5186
30926,6453
30927,9763
30928,5202
30929,8780
30930,494
30931,8326
30932,3722
30933,5810
30934,3685
30935,5395
30936,4263
30937,6670
30938,2097
30939,6272
30940,582
30941,3472
30942,2584
30943,1772
30944,4494
30945,9331
30946,6832
30947,6974
30948,572
30949,4679
30950,7639
30951,9375
30952,1326
30953,8539
30954,6882
30955,2597
30956,9374
30957,8945
30958,4937
30959,5131
30960,1206
30961,9017
30962,1815
30963,7254
30964,4909
30965,556
30966,3490
30967,6799
30968,8262
30969,3326
30970,1942
30971,3809
30972,7043
30973,8300
30974,8976
30975,3121
30976,3273
30977,2393
30978,5321
30979,4593
30980,5191
30981,9478
30982,3092
30983,3342
30984,8157
30985,8272
30986,5276
30987,921
30988,5241
30989,7387
30990,4124
30991,8323
30992,711
30993,5718
30994,7157
30995,6450
30996,2027
30997,8713
30998,5904
30999,6650
31000,1615
31001,8538
31002,1735
31003,5319
31004,3738
31005,7362
31006,5252
31007,8740
31008,5218
31009,5601
31010,2029
31011,4749
31012,6762
31013,6455
31014,6732
31015,2751
31016,5353
31017,9530
31018,4309
31019,8864
31020,2790
31021,549
31022,1093
31023,8950
31024,8681
31025,7639
31026,8466
31027,7377
31028,9182
31029,7866
31030,1577
31031,391
31032,317
31033,5165
31034,2253
31035,76
31036,9612
31037,3557
31038,1193
31039,2367
31040,3644
31041,1896
31042,2753
31043,8756
31044,6730
31045,3255
31046,5519
31047,3101
31048,3275
31049,5014
31050,8779
31051,3897
31052,1210
31053,7870
31054,9086
31055,3068
31056,6001
31057,9084
31058,861
31059,81
31060,5968
31061,1313
31062,895
31063,7540
31064,1146
31065,5179
31066,7396
31067,5848
31068,3225
31069,8316
31070,649
31071,9942
31072,2720
31073,3112
31074,891
31075,8495
31076,2035
31077,423
31078,6485
31079,8548
31080,1656
31081,4179
31082,38
31083,8955
31084,2730
31085,1002
31086,9461
31087,5634
31088,665
31089,5288
31090,5771
31091,193
31092,1982
31093,7869
31094,5140
31095,838
31096,3671
31097,7166
31098,4603
31099,9282
31100,3814
31101,5208
31102,9248
31103,5468
31104,2308
31105,8704
31106,3292
31107,7057
31108,4653
31109,2816
31110,8088
31111,5485
31112,1255
31113,3929
31114,9283
31115,5022
31116,5807
31117,1029
31118,4177
31119,9135
31120,534
31121,3254
31122,7097
31123,7592
31124,8359
31125,2382
31126,934
31127,6595
31128,7118
31129,9765
31130,2000
31131,1680
31132,1739
31133,2729
31134,5778
31135,582
31136,3758
31137,8642
31138,5231
31139,3659
31140,7069
31141,194
31142,9903
31143,5392
31144,7357
31145,6999
31146,3251
31147,1543
31148,2297
31149,9151
31150,2604
31151,5807
31152,7424
31153,9629
31154,604
31155,887
31156,7609
31157,1933
31158,3888
31159,9021
31160,4909
31161,3488
31162,2645
31163,1788
31164,113
31165,1328
31166,5112
31167,5501
31168,2647
31169,73
31170,712
31171,6083
31172,4055
31173,9989
31174,8991
31175,8592
31176,9315
31177,5283
31178,6850
31179,4889
31180,1509
31181,1533
31182,2906
31183,7642
31184,346
31185,6492
31186,8339
31187,3951
31188,4484
31189,7156
31190,2274
31191,7269
31192,2011
31193,2484
31194,122
31195,536
31196,8230
31197,7244
31198,4872
31199,6500
31200,887
31201,5848
31202,953
31203,6058
31204,7937
31205,5078
31206,1477
31207,3250
31208,4952
31209,7888
31210,6665
31211,2831
31212,7683
31213,5198
31214,825
31215,8921
31216,2481
31217,103
31218,2243
31219,341
31220,298
31221,534
31222,4824
31223,5414
31224,6305
31225,5424
31226,7233
31227,4495
31228,795
31229,8531
31230,1187
31231,325
31232,7209
31233,1659
31234,5800
31235,2302
31236,3993
31237,2118
31238,678
31239,5864
31240,7531
31241,3547
31242,5029
31243,346
31244,5333
31245,6557
31246,9902
31247,1473
31248,256
31249,344
31250,8352
31251,9904
31252,6064
31253,3943
31254,6764
31255,7726
31256,7480
31257,5305
31258,9602
31259,3806
31260,7245
31261,9726
31262,2000
31263,1590
31264,8530
31265,7912
31266,989
31267,6054
31268,8236
31269,2780
31270,2530
31271,4566
31272,9287
31273,9809
31274,7688
31275,9602
31276,1785
31277,8239
31278,6150
31279,6480
31280,1073
31281,8887
31282,4812
31283,3845
31284,7257
31285,4482
31286,2164
31287,9051
31288,6873
31289,8916
31290,7886
31291,5263
31292,8734
31293,2197
31294,2831
31295,6580
31296,5695
31297,7316
31298,8336
31299,5523
31300,3342
31301,9416
31302,6814
31303,578
31304,3557
31305,9778
31306,8285
31307,6763
31308,2294
31309,9735
31310,3833
31311,9310
31312,2400
31313,879
31314,3356
31315,8504
31316,4911
31317,6943
31318,9083
31319,3482
31320,9123
31321,9570
31322,4252
31323,7265
31324,1133
31325,4160
31326,9309
31327,9805
31328,8567
31329,6784
31330,9179
31331,1507
31332,3536
31333,1539
31334,2862
31335,1687
31336,4013
31337,1633
31338,4327
31339,2839
31340,8895
31341,6997
31342,5713
31343,8414
31344,10
31345,3064
31346,8025
31347,4807
31348,1384
31349,803
31350,9418
31351,2702
31352,2939
31353,3220
31354,7717
31355,7754
31356,9576
31357,3185
31358,8187
31359,14
31360,9259
31361,4882
31362,4450
31363,4484
31364,704
31365,6841
31366,1693
31367,92
31368,2826
31369,6730
31370,1148
31371,9778
31372,9309
31373,4019
31374,597
31375,8575
31376,665
31377,9314
31378,6898
31379,1469
31380,3658
31381,6569
31382,1731
31383,3147
31384,8834
31385,5960
31386,4795
31387,4451
31388,6304
31389,2196
31390,9624
31391,4354
31392,2347
31393,6276
31394,6156
31395,9384
31396,5932
31397,9416
31398,1649
31399,1045
31400,6482
31401,5588
31402,1103
31403,4041
31404,6306
31405,1305
31406,3344
31407,9433
31408,3082
31409,4802
31410,2794
31411,4566
31412,4431
31413,2371
31414,7226
31415,8663
31416,2822
31417,3843
31418,9865
31419,7557
31420,4985
31421,5035
31422,9902
31423,9369
31424,9134
31425,3400
31426,6142
31427,2115
31428,8689
31429,5311
31430,7357
31431,4925
31432,9882
31433,6101
31434,8772
31435,9048
31436,2639
31437,1403
31438,9225
31439,6968
31440,1112
31441,3472
31442,9014
31443,5465
31444,9140
31445,1017
31446,1562
31447,3446
31448,877
31449,8995
31450,6911
31451,3039
31452,6788
31453,4162
31454,346
31455,579
31456,19
31457,6185
31458,8897
31459,9447
31460,44
31461,7286
31462,6667
31463,5698
31464,6801
31465,3490
31466,1225
31467,5299
31468,2930
31469,5043
31470,6185
31471,2759
31472,8547
31473,6500
31474,2839
31475,7982
31476,7360
31477,8060
31478,3550
31479,6166
31480,8376
31481,9481
31482,3355
31483,301
31484,752
31485,5843
31486,4588
31487,5336
31488,271
31489,2545
31490,5367
31491,2363
31492,2224
31493,5588
31494,9614
31495,1874
31496,7320
31497,3756
31498,1065
31499,3406
31500,2455
31501,8812
31502,4158
31503,6032
31504,6751
31505,9526
31506,645
31507,3979
31508,5607
31509,371
31510,1416
31511,9519
31512,7187
31513,9224
31514,1926
31515,4069
31516,4248
31517,1665
31518,5299
31519,9892
31520,4122
31521,7773
31522,917
31523,5233
31524,6739
31525,9438
31526,5461
31527,9010
31528,463
31529,8848
31530,6841
31531,2519
31532,8825
31533,2812
31534,2351
31535,5679
31536,3334
31537,7858
31538,5810
31539,605
31540,5523
31541,9488
31542,1016
31543,8670
31544,271
31545,4596
31546,1977
31547,9945
31548,4663
31549,5685
31550,5134
31551,2117
31552,3607
31553,1279
31554,5780
31555,8661
31556,7259
31557,501
31558,1125
31559,6017
31560,5408
31561,63
31562,8370
31563,1709
31564,7880
31565,6289
31566,5690
31567,5448
31568,2495
31569,5881
31570,9298
31571,4859
31572,4092
31573,7994
31574,8065
31575,7172
31576,1113
31577,2829
31578,766
31579,6666
31580,4965
31581,7362
31582,2835
31583,1524
31584,389
31585,4925
31586,3570
31587,5186
31588,8369
31589,3013
31590,1665
31591,273
31592,8716
31593,8705
31594,5628
31595,3220
31596,4481
31597,6195
31598,5197
31599,9826
31600,4911
31601,2284
31602,4127
31603,3557
31604,6354
31605,236
31606,2065
31607,9385
31608,4831
31609,4649
31610,1972
31611,9740
31612,7430
31613,7982
31614,2471
31615,228
31616,2032
31617,6495
31618,2833
31619,823
31620,4593
31621,4974
31622,6102
31623,539
31624,9778
31625,57
31626,8894
31627,4539
31628,7295
31629,5364
31630,8
31631,2983
31632,850
31633,752
31634,9802
31635,1754
31636,7728
31637,17
31638,7170
31639,7549
31640,1021
31641,273
31642,4633
31643,4427
31644,5654
31645,7557
31646,1205
31647,666
31648,4090
31649,9834
31650,1815
31651,4643
31652,972
31653,5614
31654,5831
31655,6501
31656,7556
31657,8255
31658,9260
31659,9814
31660,5286
31661,2660
31662,9973
31663,5081
31664,6944
31665,73
31666,9829
31667,8414
31668,6183
31669,5227
31670,4167
31671,9682
31672,8276
31673,5614
31674,3836
31675,349
31676,1078
31677,1966
31678,2761
31679,8779
31680,7912
31681,8956
31682,1448
31683,333
31684,5622
31685,7629
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,3276
31692,4248
31693,4482
31694,1669
31695,3672
31696,8822
31697,6919
31698,2687
31699,3285
31700,4786
31701,4486
31702,6803
31703,9796
31704,3837
31705,9744
31706,2511
31707,4984
31708,1927
31709,109
31710,9618
31711,7368
31712,4078
31713,4446
31714,7748
31715,9814
31716,6725
31717,9383
31718,6128
31719,4096
31720,5889
31721,7515
31722,2998
31723,8126
31724,3993
31725,28
31726,7991
31727,4097
31728,8995
31729,8519
31730,6441
31731,6318
31732,7259
31733,9518
31734,7150
31735,9166
31736,8731
31737,3139
31738,6108
31739,3624
31740,8916
31741,9511
31742,832
31743,6648
31744,8656
31745,3628
31746,6485
31747,1669
31748,925
31749,7437
31750,1970
31751,9543
31752,104
31753,8063
31754,3260
31755,8086
31756,1646
31757,3139
31758,6453
31759,9516
31760,8423
31761,7837
31762,4323
31763,1610
31764,2511
31765,2962
31766,1591
31767,1698
31768,5999
31769,8033
31770,5238
31771,122
31772,3492
31773,8300
31774,1871
31775,2203
31776,9858
31777,8450
31778,2130
31779,6872
31780,9369
31781,325
31782,922
31783,5780
31784,2006
31785,7079
31786,9534
31787,7487
31788,3085
31789,8739
31790,97
31791,567
31792,9599
31793,4477
31794,121
31795,9447
31796,8077
31797,4742
31798,7696
31799,7278
31800,725
31801,4595
31802,8499
31803,3665
31804,6491
31805,4647
31806,9202
31807,9568
31808,2444
31809,9854
31810,4073
31811,6498
31812,3757
31813,2250
31814,7172
31815,5233
31816,8610
31817,5775
31818,8155
31819,6247
31820,8760
31821,584
31822,6459
31823,3849
31824,5982
31825,72
31826,9437
31827,5003
31828,7850
31829,4240
31830,8643
31831,1509
31832,960
31833,7879
31834,6205
31835,6113
31836,8152
31837,3920
31838,8758
31839,9432
31840,3315
31841,73
31842,445
31843,7216
31844,6551
31845,9614
31846,9471
31847,2281
31848,5340
31849,7020
31850,9586
31851,2792
31852,4317
31853,4342
31854,5642
31855,9096
31856,9951
31857,8631
31858,8065
31859,544
31860,8688
31861,572
31862,5434
31863,2444
31864,8229
31865,6662
31866,2154
31867,8872
31868,2758
31869,1214
31870,1456
31871,9516
31872,668
31873,9462
31874,7672
31875,4774
31876,3193
31877,6858
31878,7480
31879,5195
31880,1038
31881,2802
31882,9780
31883,5321
31884,4709
31885,2037
31886,4031
31887,1683
31888,3943
31889,2222
31890,2809
31891,1615
31892,249
31893,8079
31894,5972
31895,9823
31896,814
31897,7857
31898,593
31899,1051
31900,271
31901,73
31902,6306
31903,9442
31904,7478
31905,6935
31906,3908
31907,3542
31908,3597
31909,3022
31910,8461
31911,4160
31912,8595
31913,8931
31914,6983
31915,4841
31916,8106
31917,3451
31918,4621
31919,4524
31920,3989
31921,5000
31922,5154
31923,4372
31924,4185
31925,4940
31926,5358
31927,2812
31928,2596
31929,8154
31930,6834
31931,2110
31932,1323
31933,7296
31934,8019
31935,8297
31936,2282
31937,6149
31938,1904
31939,6062
31940,249
31941,2645
31942,960
31943,6759
31944,6964
31945,8863
31946,1012
31947,2919
31948,3149
31949,4621
31950,1308
31951,9177
31952,6128
31953,5146
31954,1833
31955,9726
31956,976
31957,1842
31958,4800
31959,6535
31960,8541
31961,2658
31962,6282
31963,5184
31964,5968
31965,6183
31966,9589
31967,6150
31968,6063
31969,5747
31970,8354
31971,46
31972,6341
31973,7922
31974,610
31975,4054
31976,6718
31977,7668
31978,4575
31979,3712
31980,4253
31981,3562
31982,8799
31983,5825
31984,9605
31985,8708
31986,8782
31987,4232
31988,4380
31989,9063
31990,4838
31991,9738
31992,6291
31993,6358
31994,8547
31995,8017
31996,7723
31997,1630
31998,7393
31999,4248
32000,3921
32001,2913
32002,7184
32003,2425
32004,9193
32005,902
32006,1270
32007,7668
32008,528
32009,7421
32010,1551
32011,8273
32012,1756
32013,8739
32014,1473
32015,7735
32016,1021
32017,1607
32018,3357
32019,9629
32020,7885
32021,9272
32022,6647
32023,5364
32024,7839
32025,757
32026,9654
32027,1163
32028,6465
32029,6847
32030,5378
32031,5507
32032,7316
32033,9602
32034,2323
32035,448
32036,336
32037,8144
32038,4721
32039,7703
32040,9110
32041,1896
32042,2374
32043,8160
32044,445
32045,9245
32046,2110
32047,2260
32048,7275
32049,2250
32050,6973
32051,4474
32052,6730
32053,7368
32054,9025
32055,8864
32056,1091
32057,6261
32058,4756
32059,8176
32060,7305
32061,4717
32062,6602
32063,566
32064,6672
32065,5851
32066,2314
32067,524
32068,5083
32069,427
32070,4858
32071,1250
32072,7289
32073,7954
32074,7865
32075,8192
32076,5614
32077,1300
32078,3890
32079,8311
32080,8792
32081,3693
32082,6543
32083,2695
32084,5945
32085,4862
